student_id,adjusted_hints_used_mean,adjusted_hints_used_total,adjusted_hints_used_std,adjusted_hints_used_min,adjusted_hints_used_max,adjusted_hints_used_median,adjusted_hints_used_q1,adjusted_hints_used_q3,adjusted_tasks_completed_mean,adjusted_tasks_completed_total,adjusted_tasks_completed_std,adjusted_tasks_completed_min,adjusted_tasks_completed_max,adjusted_tasks_completed_median,adjusted_tasks_completed_q1,adjusted_tasks_completed_q3,adjusted_activities_mean,adjusted_activities_total,adjusted_activities_std,adjusted_activities_min,adjusted_activities_max,adjusted_activities_median,adjusted_activities_q1,adjusted_activities_q3
keila1,6.375154867256637,76.50185840707965,19.19716632678042,0.0,66.67,0.0,0.0,0.0,83.42056428571428,1167.8879,74.91341930776443,0.0,257.0,90.0,12.5,109.375,9.749196042053185,136.4887445887446,7.902623433051275,0.0,23.0,10.943181818181818,1.3125,14.835714285714285
keila11,2.7775,33.33,9.621542236045112,0.0,33.33,0.0,0.0,0.0,90.62503571428572,1268.7505,45.86487695581122,0.0,171.43200000000002,100.0,89.39950000000002,113.175,11.93958977530406,167.15425685425686,7.239382270017946,0.0,23.666666666666668,12.055555555555555,7.71875,16.03181818181818
keila12,2.7775,33.33,9.621542236045112,0.0,33.33,0.0,0.0,0.0,44.14188571428571,617.9864,34.53305990104281,0.0,112.5,43.594449999999995,15.149999999999999,56.245625000000004,5.480523345701918,76.72732683982684,5.265849180196217,0.0,17.6,4.341666666666667,1.671875,7.642857142857143
keila13,15.591120071684587,187.09344086021505,31.7438614997288,0.0,100.0,0.0,0.0,8.3325,79.49541285714285,1112.93578,63.45717747117711,0.0,228.84569999999997,82.955,49.90625,100.0,13.117858431251289,183.65001803751804,9.252567309151672,0.0,31.0,14.085227272727273,4.5,19.98095238095238
keila14,14.99603146853147,179.95237762237764,31.021932823995446,0.0,100.0,0.0,0.0,8.3325,125.16089285714285,1752.2525,56.5696037367237,0.0,214.27499999999998,112.565,100.0,176.453125,17.456810451453308,244.3953463203463,8.207704680895894,7.222222222222222,34.0,16.375,11.017857142857142,21.77916666666667
keila15,2.7775,33.33,9.621542236045112,0.0,33.33,0.0,0.0,0.0,24.815635714285715,347.4189,32.32393303914911,0.0,112.5,7.88,0.0,43.246674999999996,3.0303107606679034,42.42435064935065,4.066034664540778,0.0,12.125,1.2083333333333335,0.09090909090909091,4.214285714285714
keila16,15.331349600220568,183.9761952026468,29.11683651598552,0.0,100.0,0.0,0.0,21.850961538461537,80.32049285714285,1124.4868999999999,36.92500114549166,0.0,125.125,90.37185,54.168,109.375,9.831806586270872,137.6452922077922,6.557381697135669,1.7777777777777777,25.0,7.9375,5.921875,11.227272727272727
keila19,20.551864801864802,246.62237762237763,39.433599348264636,0.0,100.0,0.0,0.0,11.655594405594407,91.33178571428572,1278.645,77.65549457025273,0.0,257.0,100.0,23.865000000000002,141.08125,16.95351860441146,237.34926046176045,20.95184533293281,0.0,80.5,10.53125,6.690340909090909,21.276785714285715
keila2,17.008889070588683,204.1066688470642,30.421168516611928,0.0,100.0,0.0,0.0,21.99233606557377,123.3704357142857,1727.1861,62.516104147400505,0.0,257.0,111.86269999999999,100.0,166.984375,16.806693207586065,235.2937049062049,7.084996804131158,1.0,24.22222222222222,18.46875,11.81060606060606,22.866666666666667
keila20,11.383339160839162,136.60006993006994,26.594836571676737,0.0,69.93006993006993,0.0,0.0,0.0,118.47678571428571,1658.675,57.45475686128182,50.0,257.0,100.0025,87.00999999999999,139.140625,18.890686198721912,264.4696067821068,11.35883421856523,8.11111111111111,47.5,15.673295454545453,10.433035714285715,21.910714285714285
keila3,3.2404166666666665,38.885,9.609386144979986,0.0,33.33,0.0,0.0,0.0,36.64402857142857,513.0164,29.13275659307626,0.0,100.0,35.65625,15.62625,49.96875,5.269742063492063,73.77638888888889,7.942703136343912,0.0,31.0,3.3833333333333333,1.078125,5.418749999999999
keila4,5.037222222222222,60.446666666666665,13.235705445997151,0.0,44.446666666666665,0.0,0.0,0.0,85.33477857142857,1194.6869,22.86188810545683,44.3289,114.4362,89.82374999999999,75.0,100.0,18.7441262110905,262.417766955267,10.999364258051347,9.125,51.5,16.493506493506494,11.34201388888889,20.24702380952381
keila5,17.21822695035461,206.61872340425532,32.60691067546819,0.0,100.0,0.0,0.0,18.85154255319149,74.89714285714285,1048.56,54.03395023311682,0.0,200.00400000000002,80.35499999999999,36.079724999999996,100.0,13.370968614718615,187.1935606060606,12.391204432784836,0.0,47.0,10.628472222222221,4.947916666666667,18.017857142857142
keila6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.79117142857142,1369.0764,73.80283807382632,0.0,257.0,100.0025,46.587500000000006,124.51079999999999,20.377647649969077,285.2870670995671,13.968541614641028,0.14285714285714285,48.5,17.741666666666667,12.93125,30.166666666666668
keila7,3.2404166666666665,38.885,9.609386144979986,0.0,33.33,0.0,0.0,0.0,52.1402,729.9628,34.26640201406081,0.0,112.5,44.3289,38.125,68.56875,8.442462894248608,118.19448051948052,8.376516948095096,0.0,34.0,7.7625,3.75,10.05
keila8,3.2404166666666665,38.885,9.609386144979986,0.0,33.33,0.0,0.0,0.0,62.06892142857142,868.9649,51.11260676112301,0.0,163.0,52.16445,22.395,94.8125,10.398392084106371,145.57748917748918,8.589212763672368,0.5,30.5,7.979166666666667,3.8474025974025974,14.255555555555555
keila9,0.49775985663082434,5.973118279569892,1.7242907233055758,0.0,5.973118279569892,0.0,0.0,0.0,50.56615714285714,707.9262,72.94850190041564,0.0,257.0,6.25,0.0,86.53215,8.495245825602968,118.93344155844156,11.86353543743943,0.0,39.0,3.229166666666667,0.0,14.845238095238095
lagedi10,24.63248511904762,295.58982142857144,33.392648640093064,0.0,100.0,10.0,0.0,37.4975,73.28685714285714,1026.016,44.52102803059582,0.0,163.0,72.86,45.3125,100.0,15.469452174809318,216.57233044733044,14.660330224872473,0.0,48.5,10.8,5.861607142857142,18.4375
lagedi11,9.142249723610423,109.70699668332507,12.659233036304391,0.0,33.33,0.0,0.0,20.956586826347305,46.359364285714285,649.0311,32.74622151491697,0.0,100.0,45.8125,29.7675,68.5725,9.467188466295609,132.54063852813852,10.029872890401206,0.0,38.0,7.270833333333334,2.8785714285714286,12.478571428571428
lagedi12,5.358726752503576,64.30472103004291,14.647474541402511,0.0,50.0,0.0,0.0,0.0,54.66092857142858,765.253,47.93946454638919,0.0,171.43200000000002,53.5075,17.8175,83.33700000000002,9.709580498866213,135.93412698412698,13.347595297912772,0.0,53.0,5.375,4.258928571428571,9.079365079365079
lagedi13,2500014.3516666666,30000172.22,8660249.518295553,0.0,30000000.0,0.0,0.0,29.165,61.837471428571426,865.7246,48.17862964143764,0.0,163.0,73.86500000000001,16.145,90.43345,10.42623556998557,145.967297979798,8.840902994786141,0.0,27.5,7.1010101010101,5.515625,15.45
lagedi15,28.9621577041774,347.5458924501288,33.969355225564094,0.0,100.0,18.47125165855816,0.0,57.3728813559322,89.86245714285714,1258.0744,59.104897993921526,0.0,187.0,95.455,49.90625,138.447675,20.182982890125746,282.56176046176046,20.674998808112566,0.0,78.5,16.13068181818182,5.861111111111111,26.15
lagedi16,3.608974358974359,43.30769230769231,8.458197581610865,0.0,23.307692307692307,0.0,0.0,0.0,123.57252857142858,1730.0154,63.593763851042794,0.0,257.0,105.61519999999999,100.0,162.9375,18.19782003710575,254.7694805194805,13.035136830900049,0.0,49.5,14.51388888888889,10.373737373737374,19.642857142857146
lagedi17,6.391944765760555,76.70333718912666,11.999959672117813,0.0,33.33,0.0,0.0,4.578296703296703,84.08679285714285,1177.2151,66.08562231788585,0.0,187.0,88.88499999999999,21.435,138.526425,19.3319856730571,270.64779942279944,15.812142155603732,0.0,51.77777777777778,18.53333333333333,4.723214285714286,31.375
lagedi18,21.915595238095236,262.9871428571428,27.86724642089472,0.0,100.0,21.11,0.0,28.643749999999997,84.51384285714286,1183.1938,31.30194675402583,0.0,120.0,99.9319,75.6925,100.00375,12.59424087816945,176.3193722943723,7.884467433276892,0.0,32.5,12.366666666666667,8.633116883116884,13.541666666666666
lagedi19,1666669.6506410257,20000035.807692308,5773501.75219263,0.0,20000000.0,0.0,0.0,3.125,87.23373571428571,1221.2723,42.05550304182479,0.0,133.20000000000002,100.0,76.7715,111.015625,11.320534425891568,158.48748196248195,7.115644942675266,0.0,27.5,8.75,7.622159090909091,13.344444444444445
lagedi2,6666669.444166667,80000033.33,23094009.89290136,0.0,80000000.0,0.0,0.0,0.0,58.30267142857143,816.2374,52.690626345160055,0.0,163.0,55.0,2.7775,92.89802499999999,16.80364615543187,235.25104617604617,22.369631738699457,0.0,84.0,10.776785714285715,3.6319444444444446,21.237499999999997
lagedi21,5.012468671679199,60.14962406015038,11.900283396491165,0.0,35.08947368421053,0.0,0.0,0.0,67.31221428571429,942.371,43.9498373904029,0.0,158.327,56.345,44.621249999999996,100.0,9.793962585034013,137.1154761904762,9.382101083705773,0.0,33.5,8.095238095238095,3.625,10.056249999999999
lagedi22,26.838450417550195,322.06140501060236,34.184342658237725,0.0,100.0,13.728559648158328,0.0,43.45321428571429,76.32865714285715,1068.6012,55.23590910755449,0.0,187.0,89.205,35.7125,109.375,15.253242888064317,213.54540043290044,16.15129248322361,0.0,59.5,11.668831168831169,4.333333333333333,19.583333333333332
lagedi23,31.956991687356993,383.48390024828393,37.404627128093644,0.0,100.0,21.11,0.0,39.955089820359284,88.76964285714287,1242.775,41.94992915011371,0.0,137.375,100.0,78.97749999999999,115.19715,18.16930400948258,254.37025613275614,19.74373156190449,0.0,70.5,11.899999999999999,8.185267857142858,16.010416666666668
lagedi24,4.100297619047619,49.20357142857143,8.529699894117282,0.0,27.775,0.0,0.0,2.5,70.08139285714286,981.1395,38.93539123499664,0.0,125.125,76.38499999999999,47.4965,100.00375,12.901530612244898,180.62142857142857,10.066000918930106,0.0,35.0,10.17142857142857,6.785416666666666,17.552083333333332
lagedi3,7.124189814814815,85.49027777777778,15.730477568830105,0.0,50.0,0.0,0.0,1.9288194444444444,58.28192857142857,815.947,34.3963550760705,0.0,100.005,67.5325,32.509725,84.8,11.286866110080396,158.01612554112555,8.580192946675155,0.0,26.0,9.45,5.291666666666667,18.545833333333334
lagedi4,8.715815966316029,104.58979159579235,14.681981651766526,0.0,38.53757225433526,0.0,0.0,12.011589318122892,77.79947142857144,1089.1926,68.1266032766307,0.0,257.0,74.6,45.28125,95.45875,11.710085549371263,163.9411976911977,6.763094076085418,0.0,21.833333333333332,11.571428571428571,7.027777777777778,16.166666666666664
lagedi5,833338.4353165099,10000061.223798119,2886749.739259504,0.0,10000000.0,0.0,0.0,10.941306672369546,43.49728571428572,608.962,38.51130537393397,0.0,112.5,44.205999999999996,3.125,59.285,8.139533085961657,113.9534632034632,7.324865645500948,0.0,26.0,6.566666666666666,3.40625,11.576704545454545
lagedi6,6.937996645068054,83.25595974081665,11.821576429760068,0.0,33.33,0.0,0.0,9.542799646608422,83.89785714285713,1174.57,63.016863302131746,0.0,214.27499999999998,68.88499999999999,49.90625,122.47749999999999,12.57317563388992,176.02445887445887,7.278013442093722,0.0,25.5,11.535714285714285,8.34375,16.914583333333333
lagedi7,925839.8415476191,11110078.098571429,3207178.695849395,0.0,11110000.0,0.0,0.0,2.857142857142857,55.58148428571428,778.14078,43.06918388597667,0.0,128.565,56.7575,18.53,94.4425,9.841656359513504,137.78318903318905,7.340694732969328,0.25,27.0,8.116071428571429,4.833333333333334,14.833333333333334
lagedi8,1666687.7847854856,20000253.417425826,5773496.041490868,0.0,20000000.0,17.590833333333332,0.0,38.67931937172775,75.03077142857144,1050.4308,51.71771359465847,0.0,175.0897,70.83,51.415275,81.365,11.385474644403216,159.396645021645,8.816462705607186,0.0,32.5,9.058441558441558,6.637499999999999,13.705357142857142
lagedi9,8.107095864661654,97.28515037593985,19.806009238609995,0.0,66.67,0.0,0.0,1.38875,57.599785714285716,806.397,45.55243751324666,0.0,146.66,44.88945,31.77,88.683575,11.29438517831375,158.1213924963925,8.014205281991408,0.0,26.0,9.330357142857142,6.056818181818182,17.225
maleva18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.826071428571428,263.565,30.22955839384382,0.0,100.0,0.0,0.0,36.457499999999996,4.259183673469388,59.62857142857143,8.518629358214435,0.0,32.0,0.0,0.0,5.321428571428571
maleva2,3.703333333333333,44.44,9.861517800690386,0.0,33.33,0.0,0.0,0.0,15.030000000000001,210.42000000000002,30.289867308036552,0.0,100.0,0.0,0.0,6.5649999999999995,8.32202380952381,116.50833333333333,28.00635794862299,0.0,105.5,0.0,0.0,2.2020833333333334
maleva25,18.518055555555556,222.21666666666667,32.93801501683364,0.0,100.0,0.0,0.0,24.9975,37.672064285714285,527.4089,46.953062314771124,0.0,137.25,16.665,0.0,67.332225,7.343849206349207,102.8138888888889,10.339243851092752,0.0,36.0,2.75,0.0,9.628472222222221
maleva7,3.3331851851851853,39.998222222222225,7.842146359424424,0.0,22.22222222222222,0.0,0.0,0.0,48.452242857142856,678.3314,52.14705239183211,0.0,163.0,33.04,2.2725,91.665625,8.149020820449392,114.08629148629149,8.674932732522528,0.0,28.0,5.9375,0.11363636363636363,13.2375
peetri1,9.303253968253967,111.63904761904762,19.33411648855582,0.0,66.67,0.0,0.0,12.035833333333333,57.504642857142855,805.0649999999999,48.09461313247708,0.0,133.0,60.715,9.942499999999999,96.875,6.5887471655328795,92.24246031746031,6.9436396247518015,0.0,21.77777777777778,3.875,1.3708333333333333,8.654761904761905
peetri10,833355.2264406928,10000262.717288313,2886744.4515827256,0.0,10000000.0,12.44654135338346,0.0,46.667500000000004,85.27853571428571,1193.8995,64.66363141868621,0.0,257.0,88.0846,51.415275,109.375,14.969915996701712,209.57882395382396,10.11485571953723,2.7142857142857144,42.22222222222222,14.645833333333332,8.375,18.90909090909091
peetri11,1.8516666666666666,22.22,6.414361490696741,0.0,22.22,0.0,0.0,0.0,41.96435714285714,587.501,43.030744049784005,0.0,141.661,33.035,2.2725,64.995,6.425056689342404,89.95079365079366,7.608458828904658,0.0,25.5,3.9375,0.5714285714285714,9.783333333333333
peetri12,13.199595864661655,158.39515037593986,29.616459474696896,0.0,100.0,0.0,0.0,6.265037593984962,28.641964285714288,400.9875,22.036604560510646,0.0,57.14,33.33,3.125,47.40625,4.353741496598639,60.95238095238095,4.3960556212754565,0.0,16.0,3.701388888888889,1.90625,5.0
peetri13,24.84710124344196,298.1652149213035,34.68281494399011,0.0,100.0,3.2109826589595376,0.0,53.983782830953636,75.23255714285713,1053.2558,55.084129000364456,0.0,183.0,64.775,32.517224999999996,100.0,9.301323180787465,130.2185245310245,8.067624508451177,0.42857142857142855,26.25,6.597222222222222,4.46875,12.55
peetri14,11.933164699382866,143.1979763925944,18.368652628271143,0.0,57.142857142857146,0.0,0.0,19.70455372301722,47.002250000000004,658.0315,33.279921877468176,0.0,108.49380000000001,49.9375,29.759999999999998,67.84845,6.6352569057926205,92.89359668109668,5.686436867876627,0.0,17.6,5.316666666666666,3.0238095238095237,10.578125
peetri15,18.658043047058694,223.8965165647043,31.765661695407356,0.0,100.0,0.0,0.0,22.062146892655367,102.33984285714284,1432.7577999999999,41.18674467330692,0.0,146.4723,100.0025,100.0,133.246,17.275764017728303,241.86069624819626,13.792466909304459,0.0,57.5,15.252083333333333,10.44375,19.9375
peetri17,13.307136397538692,159.6856367704643,22.03176622382176,0.0,66.67,0.0,0.0,24.729516129032255,77.79292142857142,1089.1009,52.26225307046964,0.0,163.0,71.425,50.0,111.015625,9.58571557410843,134.20001803751802,7.1844329442783526,0.0,21.5,9.647321428571429,3.6233766233766236,14.025
peetri19,11.110833333333332,133.32999999999998,29.587284571811136,0.0,100.0,0.0,0.0,0.0,42.95285714285715,601.34,30.02656182860856,0.0,100.0,33.33375,29.255625000000002,66.0375,7.694940476190476,107.72916666666667,8.346278090927168,0.0,32.0,5.992063492063492,2.921875,7.3125
peetri22,16.440429197994987,197.28515037593985,32.83610196566257,0.0,100.0,0.0,0.0,10.431287593984962,48.73867142857143,682.3414,26.873224284447108,0.0,112.5,47.10195,33.484375,57.5,7.66380772005772,107.29330808080809,5.329163784110844,0.0,21.0,7.5,3.8666666666666667,9.86111111111111
peetri23,16.666666666666668,200.0,38.92494720807615,0.0,100.0,0.0,0.0,0.0,40.121428571428574,561.7,32.938675620740305,0.0,100.0,30.955,19.064999999999998,57.5,6.732784477427335,94.25898268398268,8.565400110634636,0.0,30.0,3.705357142857143,2.0666666666666664,7.7125
