student_id,episode_id,addmat_used,hints_used,task_complexity,tasks_completed,total_activity_count,total_hints,total_materials,total_tasks,adjusted_hints_used,adjusted_tasks_completed,adjusted_activities
keila1,1,0.0,0.0,1.43,87.5,42,3.0,2.0,8,0.0,0.375375,5.25
keila2,1,0.0,66.67,1.43,87.5,75,3.0,2.0,8,0.13986713286713287,0.375375,9.375
keila3,1,0.0,0.0,1.33,37.5,28,3.0,2.0,8,0.0,0.149625,3.5
keila4,1,0.0,66.67,1.5,50.0,73,3.0,2.0,8,0.13334,0.22499999999999998,9.125
keila5,1,0.0,33.33,1.5,50.0,41,3.0,2.0,8,0.06666,0.22499999999999998,5.125
keila6,1,0.0,0.0,1.43,87.5,91,3.0,2.0,8,0.0,0.375375,11.375
keila7,1,0.0,0.0,1.33,75.0,57,3.0,2.0,8,0.0,0.29925,7.125
keila8,1,0.0,0.0,1.33,75.0,60,3.0,2.0,8,0.0,0.29925,7.5
keila9,1,0.0,0.0,1.5,50.0,34,3.0,2.0,8,0.0,0.22499999999999998,4.25
keila11,1,0.0,0.0,1.43,87.5,60,3.0,2.0,8,0.0,0.375375,7.5
keila12,1,0.0,0.0,1.33,37.5,30,3.0,2.0,8,0.0,0.149625,3.75
keila13,1,0.0,0.0,1.33,37.5,32,3.0,2.0,8,0.0,0.149625,4.0
keila14,1,0.0,66.67,1.43,87.5,64,3.0,2.0,8,0.13986713286713287,0.375375,8.0
keila15,1,0.0,0.0,1e-06,0.0,4,3.0,2.0,8,0.0,0.0,0.5
keila16,1,0.0,33.33,1.43,87.5,60,3.0,2.0,8,0.06992307692307692,0.375375,7.5
keila19,1,0.0,66.67,1.43,87.5,51,3.0,2.0,8,0.13986713286713287,0.375375,6.375
keila20,1,0.0,100.0,1.43,87.5,109,3.0,2.0,8,0.2097902097902098,0.375375,13.625
lagedi2,1,0.0,0.0,1.5,25.0,26,3.0,2.0,8,0.0,0.11249999999999999,3.25
lagedi3,1,0.0,33.33,1.2,62.5,69,3.0,2.0,8,0.083325,0.22499999999999998,8.625
lagedi4,1,0.0,33.33,1.33,37.5,39,3.0,2.0,8,0.07518045112781954,0.149625,4.875
lagedi5,1,0.0,0.0,1.5,75.0,89,3.0,2.0,8,0.0,0.3375,11.125
lagedi6,1,0.0,33.33,1.33,37.5,67,3.0,2.0,8,0.07518045112781954,0.149625,8.375
lagedi7,1,0.0,0.0,1.33,37.5,50,3.0,2.0,8,0.0,0.149625,6.25
lagedi8,1,0.0,33.33,1.2,62.5,54,3.0,2.0,8,0.083325,0.22499999999999998,6.75
lagedi9,1,0.0,33.33,1.33,37.5,83,3.0,2.0,8,0.07518045112781954,0.149625,10.375
lagedi10,1,0.0,33.33,1.6,62.5,88,3.0,2.0,8,0.062493749999999994,0.30000000000000004,11.0
lagedi11,1,0.0,33.33,1.33,37.5,59,3.0,2.0,8,0.07518045112781954,0.149625,7.375
lagedi12,1,0.0,0.0,1.33,37.5,38,3.0,2.0,8,0.0,0.149625,4.75
lagedi13,1,0.0,33.33,1.5,50.0,44,3.0,2.0,8,0.06666,0.22499999999999998,5.5
lagedi15,1,0.0,33.33,1.33,37.5,29,3.0,2.0,8,0.07518045112781954,0.149625,3.625
lagedi16,1,50.0,33.33,1.43,87.5,75,3.0,2.0,8,0.06992307692307692,0.375375,9.375
lagedi17,1,0.0,33.33,1.33,37.5,34,3.0,2.0,8,0.07518045112781954,0.149625,4.25
lagedi18,1,0.0,33.33,1.2,62.5,55,3.0,2.0,8,0.083325,0.22499999999999998,6.875
lagedi19,1,0.0,33.33,1.43,87.5,65,3.0,2.0,8,0.06992307692307692,0.375375,8.125
lagedi21,1,0.0,33.33,1.33,37.5,35,3.0,2.0,8,0.07518045112781954,0.149625,4.375
lagedi22,1,0.0,33.33,1.5,75.0,48,3.0,2.0,8,0.06666,0.3375,6.0
lagedi23,1,50.0,33.33,1.2,62.5,52,3.0,2.0,8,0.083325,0.22499999999999998,6.5
lagedi24,1,0.0,33.33,1.2,62.5,53,3.0,2.0,8,0.083325,0.22499999999999998,6.625
maleva2,1,0.0,0.0,1.5,25.0,21,3.0,2.0,8,0.0,0.11249999999999999,2.625
maleva7,1,0.0,0.0,1.5,25.0,51,3.0,2.0,8,0.0,0.11249999999999999,6.375
maleva18,1,0.0,0.0,1.33,37.5,53,3.0,2.0,8,0.0,0.149625,6.625
maleva25,1,0.0,33.33,1.5,25.0,69,3.0,2.0,8,0.06666,0.11249999999999999,8.625
peetri1,1,0.0,33.33,1.75,50.0,52,3.0,2.0,8,0.05713714285714285,0.2625,6.5
peetri5,1,0.0,33.33,1.43,87.5,68,3.0,2.0,8,0.06992307692307692,0.375375,8.5
peetri6,1,0.0,66.67,1.5,50.0,67,3.0,2.0,8,0.13334,0.22499999999999998,8.375
peetri7,1,0.0,66.67,1.5,75.0,44,3.0,2.0,8,0.13334,0.3375,5.5
peetri9,1,0.0,33.33,1.67,37.5,28,3.0,2.0,8,0.05987425149700599,0.187875,3.5
peetri10,1,0.0,33.33,1.75,50.0,64,3.0,2.0,8,0.05713714285714285,0.2625,8.0
peetri11,1,0.0,33.33,1.5,25.0,31,3.0,2.0,8,0.06666,0.11249999999999999,3.875
peetri12,1,0.0,33.33,1.33,37.5,128,3.0,2.0,8,0.07518045112781954,0.149625,16.0
peetri13,1,0.0,33.33,2.0,37.5,34,3.0,2.0,8,0.049995,0.225,4.25
peetri14,1,0.0,33.33,1.33,37.5,28,3.0,2.0,8,0.07518045112781954,0.149625,3.5
peetri15,1,0.0,0.0,1.43,87.5,81,3.0,2.0,8,0.0,0.375375,10.125
peetri17,1,0.0,33.33,1.5,75.0,43,3.0,2.0,8,0.06666,0.3375,5.375
peetri19,1,0.0,0.0,1.33,37.5,38,3.0,2.0,8,0.0,0.149625,4.75
peetri22,1,0.0,33.33,1.33,37.5,36,3.0,2.0,8,0.07518045112781954,0.149625,4.5
peetri23,1,0.0,0.0,1.75,50.0,33,3.0,2.0,8,0.0,0.2625,4.125
peetri24,1,0.0,33.33,1.75,50.0,51,3.0,2.0,8,0.05713714285714285,0.2625,6.375
peetri26,1,0.0,0.0,1.2,62.5,86,3.0,2.0,8,0.0,0.22499999999999998,10.75
peetri27,1,0.0,33.33,1.33,37.5,54,3.0,2.0,8,0.07518045112781954,0.149625,6.75
peetri29,1,0.0,33.33,1.67,37.5,50,3.0,2.0,8,0.05987425149700599,0.187875,6.25
peetri31,1,0.0,33.33,1.33,37.5,125,3.0,2.0,8,0.07518045112781954,0.149625,15.625
peetri33,1,0.0,0.0,1.2,62.5,52,3.0,2.0,8,0.0,0.22499999999999998,6.5
peetri34,1,0.0,0.0,1.33,37.5,36,3.0,2.0,8,0.0,0.149625,4.5
peetri35,1,0.0,33.33,1.5,25.0,22,3.0,2.0,8,0.06666,0.11249999999999999,2.75
peetri37,1,0.0,33.33,1.33,37.5,41,3.0,2.0,8,0.07518045112781954,0.149625,5.125
peetri39,1,0.0,33.33,1.5,25.0,22,3.0,2.0,8,0.06666,0.11249999999999999,2.75
peetri40,1,0.0,33.33,1.5,50.0,108,3.0,2.0,8,0.06666,0.22499999999999998,13.5
peetri42,1,0.0,33.33,1.33,37.5,40,3.0,2.0,8,0.07518045112781954,0.149625,5.0
peetri44,1,0.0,33.33,1.67,37.5,26,3.0,2.0,8,0.05987425149700599,0.187875,3.25
peetri46,1,0.0,33.33,1.33,37.5,34,3.0,2.0,8,0.07518045112781954,0.149625,4.25
peetri48,1,0.0,33.33,1.33,75.0,60,3.0,2.0,8,0.07518045112781954,0.29925,7.5
peetri50,1,0.0,33.33,1.75,50.0,50,3.0,2.0,8,0.05713714285714285,0.2625,6.25
peetri52,1,0.0,33.33,1.75,50.0,28,3.0,2.0,8,0.05713714285714285,0.2625,3.5
peetri55,1,0.0,0.0,1.33,37.5,41,3.0,2.0,8,0.0,0.149625,5.125
peetri56,1,0.0,33.33,1.75,50.0,82,3.0,2.0,8,0.05713714285714285,0.2625,10.25
peetri57,1,0.0,0.0,1.67,37.5,47,3.0,2.0,8,0.0,0.187875,5.875
peetri61,1,0.0,33.33,1.5,25.0,40,3.0,2.0,8,0.06666,0.11249999999999999,5.0
peetri62,1,0.0,33.33,1.5,25.0,40,3.0,2.0,8,0.06666,0.11249999999999999,5.0
peetri63,1,0.0,33.33,1.5,25.0,84,3.0,2.0,8,0.06666,0.11249999999999999,10.5
peetri64,1,0.0,33.33,1.5,25.0,49,3.0,2.0,8,0.06666,0.11249999999999999,6.125
peetri65,1,0.0,33.33,1.5,25.0,26,3.0,2.0,8,0.06666,0.11249999999999999,3.25
peetri67,1,0.0,66.67,1.67,37.5,37,3.0,2.0,8,0.11976646706586827,0.187875,4.625
peetri68,1,0.0,33.33,1.5,25.0,34,3.0,2.0,8,0.06666,0.11249999999999999,4.25
peetri69,1,0.0,0.0,1.0,12.5,79,3.0,2.0,8,0.0,0.0375,9.875
peetri72,1,0.0,33.33,1.5,25.0,31,3.0,2.0,8,0.06666,0.11249999999999999,3.875
peetri73,1,0.0,33.33,1.5,25.0,28,3.0,2.0,8,0.06666,0.11249999999999999,3.5
peetri74,1,0.0,33.33,1.5,25.0,26,3.0,2.0,8,0.06666,0.11249999999999999,3.25
peetri76,1,0.0,33.33,1.5,25.0,56,3.0,2.0,8,0.06666,0.11249999999999999,7.0
peetri77,1,0.0,33.33,1.5,25.0,38,3.0,2.0,8,0.06666,0.11249999999999999,4.75
peetri78,1,0.0,0.0,1.5,25.0,33,3.0,2.0,8,0.0,0.11249999999999999,4.125
peetri79,1,0.0,0.0,1.2,62.5,42,3.0,2.0,8,0.0,0.22499999999999998,5.25
peetri81,1,0.0,33.33,1.5,25.0,44,3.0,2.0,8,0.06666,0.11249999999999999,5.5
peetri82,1,0.0,66.67,1.4,62.5,77,3.0,2.0,8,0.14286428571428572,0.26249999999999996,9.625
peetri83,1,0.0,33.33,1.5,50.0,45,3.0,2.0,8,0.06666,0.22499999999999998,5.625
peetri85,1,0.0,33.33,1.5,25.0,25,3.0,2.0,8,0.06666,0.11249999999999999,3.125
peetri86,1,0.0,0.0,1.0,12.5,15,3.0,2.0,8,0.0,0.0375,1.875
peetri87,1,0.0,33.33,1.33,37.5,59,3.0,2.0,8,0.07518045112781954,0.149625,7.375
peetri88,1,0.0,33.33,1.43,87.5,100,3.0,2.0,8,0.06992307692307692,0.375375,12.5
peetri89,1,0.0,33.33,1.5,25.0,50,3.0,2.0,8,0.06666,0.11249999999999999,6.25
peetri90,1,0.0,33.33,1.67,37.5,59,3.0,2.0,8,0.05987425149700599,0.187875,7.375
peetri91,1,0.0,0.0,1.5,75.0,66,3.0,2.0,8,0.0,0.3375,8.25
peetri92,1,0.0,33.33,1.33,37.5,52,3.0,2.0,8,0.07518045112781954,0.149625,6.5
peetri93,1,0.0,33.33,1.2,62.5,43,3.0,2.0,8,0.083325,0.22499999999999998,5.375
peetri94,1,0.0,33.33,1.33,37.5,53,3.0,2.0,8,0.07518045112781954,0.149625,6.625
peetri96,1,0.0,33.33,1.33,37.5,47,3.0,2.0,8,0.07518045112781954,0.149625,5.875
peetri97,1,0.0,33.33,1.43,87.5,63,3.0,2.0,8,0.06992307692307692,0.375375,7.875
peetri98,1,0.0,0.0,1.5,25.0,52,3.0,2.0,8,0.0,0.11249999999999999,6.5
keila1,2,0.0,,1.0,100.0,110,,2.0,7,,,15.714285714285714
keila2,2,0.0,,1.0,100.0,155,,2.0,7,,,22.142857142857142
keila3,2,0.0,,1.0,28.57,26,,2.0,7,,,3.7142857142857144
keila4,2,0.0,,1.0,85.71,117,,2.0,7,,,16.714285714285715
keila5,2,0.0,,1.0,85.71,157,,2.0,7,,,22.428571428571427
keila6,2,0.0,,1e-06,0.0,1,,2.0,7,,,0.14285714285714285
keila7,2,0.0,,1.0,42.86,24,,2.0,7,,,3.4285714285714284
keila8,2,0.0,,1.0,42.86,39,,2.0,7,,,5.571428571428571
keila9,2,0.0,,1.0,85.71,109,,2.0,7,,,15.571428571428571
keila11,2,0.0,,1.0,100.0,95,,2.0,7,,,13.571428571428571
keila12,2,0.0,,1.0,42.86,52,,2.0,7,,,7.428571428571429
keila13,2,0.0,,1.0,100.0,80,,2.0,7,,,11.428571428571429
keila14,2,0.0,,1.0,100.0,76,,2.0,7,,,10.857142857142858
keila15,2,0.0,,1e-06,0.0,0,,2.0,7,,,0.0
keila16,2,0.0,,1.0,42.86,37,,2.0,7,,,5.285714285714286
keila19,2,0.0,,1.0,100.0,171,,2.0,7,,,24.428571428571427
keila20,2,0.0,,1.0,85.71,72,,2.0,7,,,10.285714285714286
lagedi2,2,0.0,,1e-06,0.0,0,,2.0,7,,,0.0
lagedi3,2,0.0,,1.0,28.57,10,,2.0,7,,,1.4285714285714286
lagedi4,2,0.0,,1.0,71.43,64,,2.0,7,,,9.142857142857142
lagedi5,2,0.0,,1.0,100.0,101,,2.0,7,,,14.428571428571429
lagedi6,2,0.0,,1.0,57.14,70,,2.0,7,,,10.0
lagedi7,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
lagedi8,2,0.0,,1.0,57.14,60,,2.0,7,,,8.571428571428571
lagedi9,2,0.0,,1.0,42.86,58,,2.0,7,,,8.285714285714286
lagedi10,2,0.0,,1.0,14.29,10,,2.0,7,,,1.4285714285714286
lagedi11,2,0.0,,1.0,71.43,75,,2.0,7,,,10.714285714285714
lagedi12,2,0.0,,1.0,57.14,30,,2.0,7,,,4.285714285714286
lagedi13,2,0.0,,1.0,57.14,44,,2.0,7,,,6.285714285714286
lagedi15,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
lagedi16,2,0.0,,1.0,100.0,90,,2.0,7,,,12.857142857142858
lagedi17,2,0.0,,1.0,14.29,5,,2.0,7,,,0.7142857142857143
lagedi18,2,0.0,,1.0,57.14,46,,2.0,7,,,6.571428571428571
lagedi19,2,0.0,,1.0,57.14,51,,2.0,7,,,7.285714285714286
lagedi21,2,100.0,,1.0,57.14,55,,2.0,7,,,7.857142857142857
lagedi22,2,0.0,,1.0,42.86,59,,2.0,7,,,8.428571428571429
lagedi23,2,100.0,,1.0,100.0,70,,2.0,7,,,10.0
lagedi24,2,50.0,,1.0,57.14,64,,2.0,7,,,9.142857142857142
maleva2,2,0.0,,1e-06,0.0,0,,2.0,7,,,0.0
maleva7,2,0.0,,1e-06,0.0,0,,2.0,7,,,0.0
maleva18,2,0.0,,1.0,42.86,38,,2.0,7,,,5.428571428571429
maleva25,2,0.0,,1e-06,0.0,0,,2.0,7,,,0.0
peetri1,2,100.0,,1.0,71.43,58,,2.0,7,,,8.285714285714286
peetri5,2,50.0,,1.0,85.71,64,,2.0,7,,,9.142857142857142
peetri6,2,50.0,,1.0,42.86,32,,2.0,7,,,4.571428571428571
peetri7,2,0.0,,1.0,71.43,50,,2.0,7,,,7.142857142857143
peetri9,2,50.0,,1.0,85.71,60,,2.0,7,,,8.571428571428571
peetri10,2,0.0,,1.0,28.57,19,,2.0,7,,,2.7142857142857144
peetri11,2,0.0,,1.0,28.57,28,,2.0,7,,,4.0
peetri12,2,0.0,,1.0,57.14,35,,2.0,7,,,5.0
peetri13,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri14,2,0.0,,1.0,28.57,24,,2.0,7,,,3.4285714285714284
peetri15,2,0.0,,1.0,100.0,81,,2.0,7,,,11.571428571428571
peetri17,2,100.0,,1.0,85.71,69,,2.0,7,,,9.857142857142858
peetri19,2,0.0,,1.0,28.57,11,,2.0,7,,,1.5714285714285714
peetri22,2,0.0,,1.0,42.86,46,,2.0,7,,,6.571428571428571
peetri23,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri24,2,0.0,,1.0,42.86,38,,2.0,7,,,5.428571428571429
peetri26,2,0.0,,1.0,42.86,28,,2.0,7,,,4.0
peetri27,2,0.0,,1.0,42.86,70,,2.0,7,,,10.0
peetri29,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri31,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri33,2,0.0,,1.0,42.86,45,,2.0,7,,,6.428571428571429
peetri34,2,0.0,,1.0,28.57,30,,2.0,7,,,4.285714285714286
peetri35,2,0.0,,1.0,14.29,4,,2.0,7,,,0.5714285714285714
peetri37,2,150.0,,1.0,42.86,30,,2.0,7,,,4.285714285714286
peetri39,2,0.0,,1.0,14.29,13,,2.0,7,,,1.8571428571428572
peetri40,2,0.0,,1e-06,0.0,1,,2.0,7,,,0.14285714285714285
peetri42,2,0.0,,1.0,42.86,46,,2.0,7,,,6.571428571428571
peetri44,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri46,2,0.0,,1.0,42.86,72,,2.0,7,,,10.285714285714286
peetri48,2,0.0,,1.0,71.43,60,,2.0,7,,,8.571428571428571
peetri50,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri52,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri55,2,0.0,,1.0,42.86,63,,2.0,7,,,9.0
peetri56,2,0.0,,1.0,14.29,7,,2.0,7,,,1.0
peetri57,2,0.0,,1.0,14.29,6,,2.0,7,,,0.8571428571428571
peetri61,2,0.0,,1.0,14.29,5,,2.0,7,,,0.7142857142857143
peetri62,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri63,2,0.0,,1.0,14.29,4,,2.0,7,,,0.5714285714285714
peetri64,2,0.0,,1e-06,0.0,0,,2.0,7,,,0.0
peetri65,2,0.0,,1.0,14.29,4,,2.0,7,,,0.5714285714285714
peetri67,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri68,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri69,2,0.0,,1.0,28.57,18,,2.0,7,,,2.5714285714285716
peetri72,2,0.0,,1.0,28.57,41,,2.0,7,,,5.857142857142857
peetri73,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri74,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri76,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri77,2,0.0,,1.0,14.29,4,,2.0,7,,,0.5714285714285714
peetri78,2,0.0,,1.0,14.29,3,,2.0,7,,,0.42857142857142855
peetri79,2,0.0,,1.0,28.57,43,,2.0,7,,,6.142857142857143
peetri81,2,0.0,,1.0,28.57,30,,2.0,7,,,4.285714285714286
peetri82,2,0.0,,1.0,85.71,90,,2.0,7,,,12.857142857142858
peetri83,2,0.0,,1.0,14.29,18,,2.0,7,,,2.5714285714285716
peetri85,2,0.0,,1.0,28.57,40,,2.0,7,,,5.714285714285714
peetri86,2,0.0,,1e-06,0.0,0,,2.0,7,,,0.0
peetri87,2,0.0,,1.0,57.14,61,,2.0,7,,,8.714285714285714
peetri88,2,0.0,,1.0,100.0,104,,2.0,7,,,14.857142857142858
peetri89,2,0.0,,1.0,28.57,38,,2.0,7,,,5.428571428571429
peetri90,2,0.0,,1e-06,0.0,0,,2.0,7,,,0.0
peetri91,2,0.0,,1.0,28.57,37,,2.0,7,,,5.285714285714286
peetri92,2,0.0,,1.0,42.86,37,,2.0,7,,,5.285714285714286
peetri93,2,0.0,,1.0,100.0,79,,2.0,7,,,11.285714285714286
peetri94,2,0.0,,1.0,57.14,55,,2.0,7,,,7.857142857142857
peetri96,2,0.0,,1.0,57.14,48,,2.0,7,,,6.857142857142857
peetri97,2,0.0,,1.0,42.86,41,,2.0,7,,,5.857142857142857
peetri98,2,0.0,,1.0,14.29,4,,2.0,7,,,0.5714285714285714
keila1,3,0.0,0.0,1e-06,0.0,0,5.0,2.0,9,0.0,0.0,0.0
keila2,3,0.0,0.0,1.43,77.78,111,5.0,2.0,9,0.0,0.5561269999999999,12.333333333333334
keila3,3,0.0,0.0,1e-06,0.0,0,5.0,2.0,9,0.0,0.0,0.0
keila4,3,0.0,20.0,1.25,44.44,113,5.0,2.0,9,0.08,0.27775,12.555555555555555
keila5,3,0.0,0.0,1.5,22.22,44,5.0,2.0,9,0.0,0.16665,4.888888888888889
keila6,3,0.0,0.0,1.38,88.89,159,5.0,2.0,9,0.0,0.6133409999999999,17.666666666666668
keila7,3,0.0,0.0,1.33,33.33,33,5.0,2.0,9,0.0,0.2216445,3.6666666666666665
keila8,3,0.0,0.0,1.5,22.22,25,5.0,2.0,9,0.0,0.16665,2.7777777777777777
keila9,3,0.0,0.0,1e-06,0.0,0,5.0,2.0,9,0.0,0.0,0.0
keila11,3,0.0,0.0,1.6,55.56,52,5.0,2.0,9,0.0,0.44448,5.777777777777778
keila12,3,0.0,0.0,1.5,22.22,24,5.0,2.0,9,0.0,0.16665,2.6666666666666665
keila13,3,0.0,0.0,1.5,66.67,54,5.0,2.0,9,0.0,0.500025,6.0
keila14,3,0.0,0.0,1.5,66.67,65,5.0,2.0,9,0.0,0.500025,7.222222222222222
keila15,3,0.0,0.0,1e-06,0.0,0,5.0,2.0,9,0.0,0.0,0.0
keila16,3,0.0,0.0,1.5,22.22,16,5.0,2.0,9,0.0,0.16665,1.7777777777777777
keila19,3,0.0,0.0,1e-06,0.0,1,5.0,2.0,9,0.0,0.0,0.1111111111111111
keila20,3,0.0,0.0,1.5,66.67,73,5.0,2.0,9,0.0,0.500025,8.11111111111111
lagedi2,3,0.0,0.0,1e-06,0.0,0,5.0,2.0,9,0.0,0.0,0.0
lagedi3,3,0.0,0.0,1.33,33.33,47,5.0,2.0,9,0.0,0.2216445,5.222222222222222
lagedi4,3,0.0,0.0,1.5,66.67,64,5.0,2.0,9,0.0,0.500025,7.111111111111111
lagedi5,3,0.0,0.0,1e-06,0.0,0,5.0,2.0,9,0.0,0.0,0.0
lagedi6,3,0.0,0.0,1.75,44.44,75,5.0,2.0,9,0.0,0.38885,8.333333333333334
lagedi7,3,0.0,20.0,1.75,44.44,40,5.0,2.0,9,0.05714285714285715,0.38885,4.444444444444445
lagedi8,3,0.0,0.0,2.0,33.33,24,5.0,2.0,9,0.0,0.3333,2.6666666666666665
lagedi9,3,0.0,0.0,1.5,22.22,62,5.0,2.0,9,0.0,0.16665,6.888888888888889
lagedi10,3,0.0,0.0,1.5,22.22,20,5.0,2.0,9,0.0,0.16665,2.2222222222222223
lagedi11,3,0.0,40.0,1.67,33.33,81,5.0,2.0,9,0.11976047904191618,0.2783055,9.0
lagedi12,3,0.0,0.0,2.0,33.33,66,5.0,2.0,9,0.0,0.3333,7.333333333333333
lagedi13,3,0.0,0.0,1.75,44.44,64,5.0,2.0,9,0.0,0.38885,7.111111111111111
lagedi15,3,0.0,0.0,1.75,44.44,48,5.0,2.0,9,0.0,0.38885,5.333333333333333
lagedi16,3,0.0,0.0,1.43,77.78,101,5.0,2.0,9,0.0,0.5561269999999999,11.222222222222221
lagedi17,3,0.0,0.0,1.75,44.44,186,5.0,2.0,9,0.0,0.38885,20.666666666666668
